# Common dependencies
numpy>=1.24.3,<1.26.0
pillow==10.4.0
requests>=2.32.3,<3.0.0
absl-py>=2.1.0,<3.0.0
filelock>=3.15.4,<4.0.0
Jinja2>=3.1.4,<4.0.0
Markdown>=3.6,<4.0
networkx>=2.8.8,<3.0.0
packaging>=24.1,<25.0
protobuf>=3.20.3,<4.24.0
six>=1.16.0,<2.0.0
sympy>=1.13.0,<2.0.0
typing_extensions>=3.6.6,<4.6.0; python_version < '3.11'
typing_extensions>=4.6.0; python_version >= '3.11'
urllib3>=2.2.2,<3.0.0
Werkzeug>=3.0.3,<4.0.0
gym[all]>=0.26.2,<0.27.0
matplotlib>=3.7.1,<4.0.0
pytest>=7.4.4,<8.0.0
tqdm>=4.66.1,<5.0.0
shap>=0.41.0,<0.42.0
lime>=0.2.0.1,<0.3.0
scipy>=1.10.1,<2.0.0

# CPU-only dependencies
tensorflow-cpu>=2.15.0,<2.16.0
tensorboard>=2.15.0,<2.16.0
torch>=2.1.2,<2.2.0; python_version < '3.12'
torchvision>=0.16.2,<0.17.0; python_version < '3.12'

# GPU-enabled dependencies
# Uncomment the following lines for GPU support
# tensorflow-gpu>=2.13.0,<2.14.0
# torch>=2.1.2,<2.2.0+cu118; python_version < '3.12'
# torchvision>=0.16.2,<0.17.0+cu118; python_version < '3.12'
# cudatoolkit==11.8
# cudnn==8.7.0
